SpeciesID,SpeciesName,MoveID,MoveName
449,Hippopotas,255,Spit Up
449,Hippopotas,174,Curse
449,Hippopotas,303,Slack Off
449,Hippopotas,34,Body Slam
449,Hippopotas,328,Sand Tomb
449,Hippopotas,279,Revenge
451,Skorupi,185,Faint Attack
451,Skorupi,103,Screech
451,Skorupi,28,Sand-Attack
451,Skorupi,163,Slash
451,Skorupi,109,Confuse Ray
451,Skorupi,18,Whirlwind
451,Skorupi,97,Agility
451,Skorupi,228,Pursuit
451,Skorupi,400,Night Slash
451,Skorupi,185,Faint Attack
451,Skorupi,103,Screech
451,Skorupi,28,Sand-Attack
451,Skorupi,163,Slash
451,Skorupi,109,Confuse Ray
451,Skorupi,18,Whirlwind
451,Skorupi,97,Agility
451,Skorupi,228,Pursuit
451,Skorupi,400,Night Slash
453,Croagunk,382,Me First
453,Croagunk,364,Feint
453,Croagunk,223,DynamicPunch
453,Croagunk,29,Headbutt
453,Croagunk,410,Vacuum Wave
453,Croagunk,96,Meditate
453,Croagunk,252,Fake Out
453,Croagunk,358,Wake-Up Slap
453,Croagunk,265,SmellingSalt
453,Croagunk,238,Cross Chop
453,Croagunk,418,Bullet Punch
453,Croagunk,68,Counter
453,Croagunk,382,Me First
453,Croagunk,364,Feint
453,Croagunk,223,DynamicPunch
453,Croagunk,29,Headbutt
453,Croagunk,410,Vacuum Wave
453,Croagunk,96,Meditate
453,Croagunk,252,Fake Out
453,Croagunk,358,Wake-Up Slap
453,Croagunk,265,SmellingSalt
453,Croagunk,238,Cross Chop
453,Croagunk,418,Bullet Punch
453,Croagunk,68,Counter
455,Carnivine,79,Sleep Powder
455,Carnivine,78,Stun Spore
455,Carnivine,75,Razor Leaf
455,Carnivine,21,Slam
455,Carnivine,235,Synthesis
455,Carnivine,345,Magical Leaf
455,Carnivine,73,Leech Seed
455,Carnivine,388,Worry Seed
455,Carnivine,79,Sleep Powder
455,Carnivine,78,Stun Spore
455,Carnivine,75,Razor Leaf
455,Carnivine,21,Slam
455,Carnivine,235,Synthesis
455,Carnivine,345,Magical Leaf
455,Carnivine,73,Leech Seed
455,Carnivine,388,Worry Seed
456,Finneon,186,Sweet Kiss
456,Finneon,204,Charm
456,Finneon,175,Flail
456,Finneon,401,Aqua Tail
456,Finneon,150,Splash
456,Finneon,60,Psybeam
456,Finneon,321,Tickle
456,Finneon,97,Agility
456,Finneon,186,Sweet Kiss
456,Finneon,204,Charm
456,Finneon,175,Flail
456,Finneon,401,Aqua Tail
456,Finneon,150,Splash
456,Finneon,60,Psybeam
456,Finneon,321,Tickle
456,Finneon,97,Agility
458,Mantyke,239,Twister
458,Mantyke,56,Hydro Pump
458,Mantyke,114,Haze
458,Mantyke,21,Slam
458,Mantyke,300,Mud Sport
458,Mantyke,157,Rock Slide
458,Mantyke,243,Mirror Coat
458,Mantyke,346,Water Sport
458,Mantyke,150,Splash
458,Mantyke,324,Signal Beam
458,Mantyke,239,Twister
458,Mantyke,56,Hydro Pump
458,Mantyke,114,Haze
458,Mantyke,21,Slam
458,Mantyke,300,Mud Sport
458,Mantyke,157,Rock Slide
458,Mantyke,243,Mirror Coat
458,Mantyke,346,Water Sport
458,Mantyke,150,Splash
458,Mantyke,324,Signal Beam
459,Snover,73,Leech Seed
459,Snover,345,Magical Leaf
459,Snover,402,Seed Bomb
459,Snover,74,Growth
459,Snover,38,Double-Edge
459,Snover,54,Mist
459,Snover,23,Stomp
459,Snover,130,Skull Bash
459,Snover,73,Leech Seed
459,Snover,345,Magical Leaf
459,Snover,402,Seed Bomb
459,Snover,74,Growth
459,Snover,38,Double-Edge
459,Snover,54,Mist
459,Snover,23,Stomp
459,Snover,130,Skull Bash
